n__informe;dg;cups;nis;fecha_inicio_anomalia;fecha_fin_anomalia;tipo_anomalia;irregularidades_detectadas;clasificacion;estado;energia_facturada;valoracion_total;num_factura_atr;num_ooss;fec_estado;fec_alta;num_factura_levantamiento;fechainiciofacturaemitida;fechafinfacturaemitida;tarifa;metodo_estimacion;estado_suministro;motivonofacturable;fec_acta;dias_liquidables;liquidable;energia_liquidable;codigo_comercializadora;nombre_comercializadora;filepath;data_date;op
90;;ES0022000000056062YK1P;6046520;21/01/2022 0:00;21/01/2022 0:00;IRREGULARIDAD;contador averiado ;Contador averiado;FACTURADO EN CICLO;1879;1879;;103841889;11/02/2022 0:00;21/01/2022 0:00;154441943;;;2.0 TD;;ACTIVO;;21/01/2022 0:00;0;100.0;1879;688;COMERCIALIZADORA REGULADA, GAS & POWER, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
91;;ES0022000000072911AB1P;9102952;16/08/2023 0:00;11/10/2023 0:00;IRREGULARIDAD;display averiado ;Contador averiado;NO FACTURABLE;1030;1030;;109701540;25/10/2023 0:00;11/10/2023 0:00;;16/08/2023 0:00;11/10/2023 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;Autoconsumo;11/10/2023 0:00;;;;1525;OK TU ENERGIA VERDE SL;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
92;;ES0022000000073188SN1P;9079953;18/12/2020 0:00;04/01/2021 0:00;IRREGULARIDAD;contador averiado bornes quemadas ;Contador averiado;FACTURADO;11370;11370;I321000000186;103450457;03/02/2021 0:00;04/01/2021 0:00;;18/12/2020 0:00;04/01/2021 0:00;2.0 DHA;HORAS DE UTILIZACIÓN;ACTIVO;;04/01/2021 0:00;17;100.0;11370;972;CHC COMERCIALIZADOR DE REFERENCIA, S.L.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
93;;ES0022000000073987GY1P;6587159;11/07/2022 0:00;11/08/2022 0:00;IRREGULARIDAD;no coje con sonda lecturas;Contador averiado;FACTURADO;284;285;I422000004276;106336876;17/08/2022 0:00;11/08/2022 0:00;;11/07/2022 0:00;11/08/2022 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;11/08/2022 0:00;31;100.0;284;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
94;;ES0022000000074330LG1P;1462268;17/10/2022 0:00;17/10/2023 0:00;FRAUDE;conexión en directo sin Contrato se corrige conexión y se precinta contador ;Corriente directa sin contrato (con contador);NO FACTURABLE;;14235;;109449996;20/10/2023 0:00;17/10/2023 0:00;;;;2.0 TD;VALORACIÓN POR ART. 87;EN BAJA;Sin contrato;17/10/2023 0:00;;;;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
95;;ES0022000000074799QJ1P;4860009;17/02/2022 0:00;17/01/2023 0:00;IRREGULARIDAD;display averiado ;Contador averiado;FACTURADO;2204;2204;I423000001243;107639726;25/01/2023 0:00;18/01/2023 0:00;;17/02/2022 0:00;17/01/2023 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;17/01/2023 0:00;230;68.0;1499;91;ENDESA ENERGÍA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
96;0;ES0022000000075065MA1P;8508137;01/06/2021 0:00;12/07/2021 0:00;IRREGULARIDAD;contador averiado. Indica tensiones mal en display. ;Contador averiado;FACTURADO;377;377;I421000002944;103728008;08/10/2021 0:00;12/07/2021 0:00;;01/06/2021 0:00;12/07/2021 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;12/07/2021 0:00;41;100.0;377;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
97;1;ES0022000000076142ME1P;1310018;12/08/2020 0:00;31/05/2021 0:00;IRREGULARIDAD;contador averiado. Indica tensiones mal en display. ;Contador averiado;FACTURADO;2686;2686;I421000001904;103728008;01/09/2021 0:00;16/08/2021 0:00;;12/08/2020 0:00;31/05/2021 0:00;2.0 A;HORAS DE UTILIZACIÓN;ACTIVO;;12/07/2021 0:00;119;40.0;1074;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
98;;ES0022000000076410VZ1P;8858345;11/03/2024 0:00;14/05/2024 0:00;IRREGULARIDAD;Display averiado ;Contador averiado;FACTURADO;768;768;I424000003809;110899017;27/05/2024 0:00;14/05/2024 0:00;;11/03/2024 0:00;14/05/2024 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;14/05/2024 0:00;64;100.0;768;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
99;;ES0022000000077709MW1P;6654046;17/03/2024 0:00;17/03/2025 0:00;FRAUDE;Contador con precinto de compañía manipulado y puente shunt entre fase de entrada y salida. Se retira puente y corrige fraude. ;Puente entrada-salida en la misma fase (shunt);FACTURADO;11209;12483;I825000002024;112731450;11/04/2025 0:00;18/03/2025 0:00;;17/03/2024 0:00;17/03/2025 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;17/03/2025 0:00;197;53.0;5941;927;IBERDROLA CLIENTES, S.A.U;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
100;0;ES0022000000077859BZ1P;6654047;01/06/2021 0:00;08/11/2021 0:00;IRREGULARIDAD;contador instalado invertido con lectura en 0.28.   2317.Se corrige;Equipo de Medida con conexión errónea;FACTURADO;1103;1104;I821000002567;104430902;10/12/2021 0:00;08/11/2021 0:00;;01/06/2021 0:00;08/11/2021 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;08/11/2021 0:00;160;100.0;1103;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
