_id;data_date;ct_sgc;ct_gmo;ct_bdi;ct_odi;nombre_ct_bdi;cnc_s05;trafo_bdi;salida_bt_bdi;clave_acometida_sgc;clave_acometida_ficticia_sgc;nif_sum_sgc;cups_sgc;nis_rad_sgc;nif_pm_sgc;cgv_pm_sgc;cnt_sgc;marca_cnt_sgc;mod_s06;codigo_barras_s06;fecha_ult_s06_s06;vprime_s06;vf_s06;version_stg_s05;companion_s06;ultimo_domingo;fecha_ult_s05_s05;num_dias_uls_s05_s05;num_dias_ult_s05_desde_domingo_s05;num_dias_ult_s05_o_inst_desde_domingo_s05;aea_s05;aia_s05;num_envios_s05;num_envios_s02_s02;fecha_ult_s02_s02;num_horas_s02_s02;num_huecos_s02_s02;num_dias_ult_s02_s02;num_dias_ult_s02_desde_domingo_s02;num_dias_ult_s02_o_inst_desde_domingo_s02;fecha_inst_apa_sgc;num_dias_inst_apa_sgc;inst_tg_sgc;telegest_os_sgc;fr_sgc;primera_fr_zeus;aor_fin_pm_sgc;f_puesta_explotacion_sgc;tipo_punto_sgc;tipo_sum_sgc;estado_contrato_sgc;fases_sgc;prop_apa_sgc;alquiler_distribuidora_zeus;pot_ctto_sgc;pot_max_sgc;tension_sum_sgc;comercializadora_sgc;tarifa_sgc;alquiler_sgc;fecha_alta_ctto_sgc;fecha_baja_ctto_sgc;complemento_fact_sgc;fecha_ult_lect_sgc;fecha_ult_fact_sgc;num_dias_ult_fact_sgc;contrata_tg_contratas;contrata_zona_contratas;area_ejecucion_sgc;centro_tecnico_sgc;coord_utm_x_bdi;coord_utm_y_bdi;meterid_1_sgc;meterid_2_sgc;meterid_3_sgc;tipo_apa1_sgc;marca1_sgc;num_apa1_sgc;mod1_sgc;cod_barras1_sgc;subtipo_apa1_zeus;tipo_apa2_sgc;marca2_sgc;num_apa2_sgc;mod2_sgc;cod_barras2_sgc;subtipo_apa2_zeus;tipo_apa3_sgc;marca3_sgc;num_apa3_sgc;mod3_sgc;cod_barras3_sgc;reactiva_zeus;maximetro_icp_zeus;cgv_sum_sgc;tipo_via_sgc;calle_sgc;numero_sgc;duplicador_sgc;cod_postal_sgc;entidad_singular_sgc;entidad_colectiva_sgc;municipio_sgc;provincia_sgc;ccaa_sgc;trafos_en_ct;salidas_bt_en_ct;salidas_bt_en_trafo;acometidas_en_ct;acometidas_en_trafo;acometidas_por_salida_bt;contadores_tg_en_ct;contadores_tg_en_trafo;contadores_tg_en_salida_bt;contadores_tg_en_acometida;tasa_comunica_ct_s05;tasa_comunica_trafo_s05;tasa_comunica_salida_bt_s05;tasa_comunica_acometida_s05;tasa_5_7_ct_s05;tasa_5_7_trafo_s05;tasa_5_7_salida_bt_s05;tasa_5_7_acometida_s05;num_trafos_comunica_ko_por_ct;num_trafos_comunica_parcial_por_ct;num_trafos_comunica_ok_por_ct;num_lineas_comunica_ko_por_trafo;num_lineas_comunica_parcial_por_trafo;num_lineas_comunica_ok_por_trafo;num_acometidas_comunica_ko_por_linea;num_acometidas_comunica_parcial_por_linea;num_acometidas_comunica_ok_por_linea;ultimo_s05_distinto_0_odi;ultimo_s02_distinto_0_odi;estado_tg_gct;num_os_ult_inc_sgc;tipo_os_ult_inc_sgc;cer_ult_inc_sgc;fuce_ult_inc_sgc;num_dias_os_ult_inc_sgc;accs_ult_inc_sgc;com_resolucion_ult_inc_zeus;num_os_ult_sgc;tipo_os_ult_sgc;cer_ult_sgc;fuce_ult_sgc;num_dias_os_ult_sgc;accs_ult_sgc;com_resolucion_ult_zeus;num_os_ult_acom_zeus;tipo_os_ult_acom_zeus;cer_ult_acom_zeus;fuce_ult_acom_zeus;num_dias_os_ult_acom_zeus;accs_ult_acom_zeus;com_resolucion_ult_acom_zeus;favoritos_edit;contrasenyas_edit;criticidad_edit;num_incidencia;estado_incidencia;fecha_estado_incidencia;sintoma_incidencia;reglas_cumplidas;estado_incidencia_concentrador;num_dias_ult_cambio_inc_concentrador;afectado_por_incidencia_cargas;afectado_por_incidencia_concentrador;afectado_por_incidencia_ruido;nivel_ruido;num_incidencia_ruido;afectado_por_incidencia_pvpc;g02_semanal;t1_modelo_g17;t1_version_fw_g17;afectado_por_estrategia;_0_mk_pkms_6b;_1_lls_pkms_6b;_2_ak_pkms_6b;_4_uk_pkms_6b;_5_factory_lls_pkms_6b;_6_factory_mk_pkms_6b;creation_date_mk_pkms_6b;creation_date_lls_pkms_6b;creation_date_ak_pkms_6b;creation_date_uk_pkms_6b;creation_date_factory_lls_pkms_6b;creation_date_factory_mk_pkms_6b;security_status_security;dc_changed_security;meter_dc_status_security;activate_key_status_security;master_key_status_security;authenticate_key_status_security;unicast_key_status_security;master_activation_key_security;global_activation_key_security;fecha_ultimo_s24;fecha_ultimo_acceso_s24;ultimo_estado_s24;active_s24;fecha_ultimo_s31;s31_estado_cliente_dc;s31_mascara_de_claves;s31_cliente_id;fecha_ultimo_s32;origen;cnae;tarifa_activa_s23;tarifa_latente_s23;fecha_activacion_contrato_latente_s23;tr1_s23;tr2_s23;tr3_s23;fecha_ultimo_s23_s23;ruta;fecha_ult_s19_s19;vf_s19;vprime_s19;vf_s06_s19;vprime_s06_s19;fecha_activacion_contrato_activo_s23;lote_manual;lote_telegestionado;consumo_facturado_ultimo_anyo;consumo_facturado_el_penultimo_anyo;ultimo_consumo_facturado;estado_incidencia_ruido;filtros_plc_numero_zeus;filtros_plc_marca_mod_zeus;filtros_plc_fecha_1__inst_zeus;filtros_plc_fecha_ult_inst_zeus;filtros_plc_iguales_zeus;hora_activacion_contrato_latente_s23;hora_activacion_contrato_activo_s23;tarifa_empleado;suministro_no_cortable;suministro_programable;pot_contratada_p1;max_s04;fx_s04;fecha_ult_s04_s04;fecha_fabricacion_s06;ciclos_estimados_zeus;cnt_gmo;cnt_online_gmo;filepath;data_date_ing;op
1990332;22/07/2025 7:38;;28SG25;;;;ZIV0004346595;;49662447;;;;ES0022000000049426VD1P;6470198;;;SOG0940019404;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;15;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
2438763;22/07/2025 7:38;;19CQ33;;;;ZIV0004424921;;49662447;;;;ES0022000000050273PM1P;7134039;;;ORB0000621475;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/06/2025 0:00;15;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
1252082;22/07/2025 7:38;;19A033;;;;ZIV0004330998;;49662447;;;;ES0022000000050798PR1P;5459088;;;ZIV0042676045;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2017;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
2946678;22/07/2025 7:38;;28SW27;;;;ZIV0004316264;;49662447;;;;ES0022000000050801PG1P;7719436;;;SOG0940110489;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2014;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
1172393;22/07/2025 7:38;;24CZ80;;;;ZIV0004312550;;49662447;;;;ES0022000000050806PD1P;5288957;;;ZIV0042358488;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2014;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
1849101;22/07/2025 7:38;;28S648;;;;ZIV0004337126;;49662447;;;;ES0022000000050821DR1P;6332867;;;ZIV0042709178;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/06/2025 0:00;;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
3447193;22/07/2025 7:38;;28SBYW;;;;ZIV0004323824;;49662447;;;;ES0022000000050822DW1P;8324730;;;SOG0100050906;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;15;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
1577173;22/07/2025 7:38;;15XLD8;;;;ZIV0000034896;;49662447;;;;ES0022000000050825DM1P;5932520;;;ELS0032014920;;;;;;;;;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2015;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
1177543;22/07/2025 7:38;;24C680;;;;ZIV0000034873;;49701347;;;;ES0022000000050836DQ1P;5295452;;;SOG0040101535;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;15;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
503857;22/07/2025 7:38;;36S416;;;;ZIV0004417757;;49701347;;;;ES0022000000050877BB1P;4575851;;;ZIV0035246024;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/08/2024 0:00;2017;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
3807556;22/07/2025 7:38;;45CLJ9;;;;ZIV0004424979;;49701347;;;;ES0022000000050890NR1P;8792684;;;SAG0175604573;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2018;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
694628;22/07/2025 7:38;;32AM97;;;;ZIV0004425089;;49701347;;;;ES0022000000050899NX1P;4788828;;;ITE0131405970;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2018;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
1189133;22/07/2025 7:38;;45SJW2;;;;ZIV0004323714;;49701347;;;;ES0022000000050912JT1P;5512667;;;ZIV0043913846;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2016;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
1238812;22/07/2025 7:38;;24C669;;;;ZIV0000036297;;49701347;;;;ES0022000000050914JW1P;5339499;;;ZIV0042499448;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2017;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
2302086;22/07/2025 7:38;;49C471;;;;ZIV0004316824;;49701347;;;;ES0022000000050921JD1P;7071868;;;ZIV0040150722;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;16;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
2353131;22/07/2025 7:38;;32CN59;;;;ZIV0004327572;;49701347;;;;ES0022000000050921JD1P;7040341;;;ELS0032017174;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2013;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
278867;22/07/2025 7:38;;15CP76;;;;ZIV0004323625;;49701347;;;;ES0022000000050921JD1P;4288779;;;ZIV0044083822;;;;;;;;;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2015;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
2643027;22/07/2025 7:38;;36CFS0;;;;ZIV0004312522;;;49710647;;;ES0022000000050921JD1P;7358733;;;SOG0940081659;;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;16;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
2147911;22/07/2025 7:38;;28CB50;;;;ZIV0004310670;;49710647;;;;ES0022000000050922JX1P;6674677;;;SAG0146435247;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2015;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
3252942;22/07/2025 7:38;;28SXS1;;;;ZIV0004324367;;49710647;;;;ES0022000000050939ZG1P;8126291;;;ZIV0040989968;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;22;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
349832;22/07/2025 7:38;;15CHLR;;;;ZIV0004310702;;49710647;;;;ES0022000000051517QF1P;4376579;;;ZIV0044249904;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2013;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
1125688;22/07/2025 7:38;;40CA79;;;;ZIV0004323682;;49710647;;;;ES0022000000051517QF1P;5276741;;;SAG0115241128;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2015;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
2813084;22/07/2025 7:38;;15CFC7;;;;ZIV0004330749;;49710647;;;;ES0022000000051577HK1P;7611733;;;SAG0175602048;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2015;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
45813664;22/07/2025 7:38;;;;;;ZIV0004424790;;49710647;;;;ES0022000000055872KS1P;1489324;;;ZIV0041023717;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;11;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
1749331;22/07/2025 7:38;;28C236;;;;ZIV0004327639;;49710647;;;;ES0022000000055873KQ1P;6161597;;;ZIV0048610750;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
824366;22/07/2025 7:38;;27AW78;;;;ZIV0004316754;;49710647;;;;ES0022000000055922TL1P;4896405;;;ZIV0040107390;;;;;;;;;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;15;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
